Log file open, 11/18/22 18:14:45
[2022.11.18-17.14.47:078][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.18-17.14.47:078][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.18-17.14.47:078][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.18-17.14.47:079][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.18-17.14.47:079][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.18-17.14.47:079][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.18-17.14.47:079][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.18-17.14.47:079][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.18-17.14.47:079][  0]LogInit: Computer: LAPTOP-66G2AJKS
[2022.11.18-17.14.47:079][  0]LogInit: User: Chris
[2022.11.18-17.14.47:079][  0]LogInit: CPU Page size=4096, Cores=4
[2022.11.18-17.14.47:079][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.18-17.14.47:079][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2022.11.18-17.14.47:079][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.18-17.14.47:079][  0]LogMemory: Process Physical Memory: 289.54 MB used, 292.77 MB peak
[2022.11.18-17.14.47:079][  0]LogMemory: Process Virtual Memory: 265.29 MB used, 265.29 MB peak
[2022.11.18-17.14.47:079][  0]LogMemory: Physical Memory: 7290.71 MB used,  753.71 MB free, 8044.43 MB total
[2022.11.18-17.14.47:079][  0]LogMemory: Virtual Memory: 15065.03 MB used,  2722.84 MB free, 17787.87 MB total
[2022.11.18-17.14.47:079][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.18-17.14.47:130][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.18-17.14.47:147][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.18-17.14.47:149][  0]LogInit: Using OS detected language (en-US).
[2022.11.18-17.14.47:149][  0]LogInit: Using OS detected locale (en-US).
[2022.11.18-17.14.47:157][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.18-17.14.47:410][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.18-17.14.47:433][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.18-17.14.47:433][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.18-17.14.47:433][  0]LogWindowsTextInputMethodSystem:   - Danish (Denmark) - (Keyboard).
[2022.11.18-17.14.47:433][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.11.18-17.14.47:433][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.14.47:456][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.18-17.14.47:456][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.18-17.14.47:813][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.18-17.14.47:814][  0]LogWindows: Attached monitors:
[2022.11.18-17.14.47:814][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.18-17.14.47:814][  0]LogWindows: Found 1 attached monitors.
[2022.11.18-17.14.47:814][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.18-17.14.47:815][  0]LogRHI: RHI Adapter Info:
[2022.11.18-17.14.47:815][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2022.11.18-17.14.47:815][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.11.18-17.14.47:815][  0]LogRHI:      Driver Date: 7-21-2022
[2022.11.18-17.14.47:815][  0]LogD3D12RHI:     GPU DeviceId: 0x1f91 (for the marketing name, search the web for "GPU Device Id")
[2022.11.18-17.14.47:815][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.18-17.14.47:819][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.18-17.14.47:819][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.18-17.14.47:927][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.18-17.14.47:989][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.18-17.14.47:990][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.18-17.14.47:990][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.18-17.14.48:074][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.18-17.14.48:074][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.18-17.14.48:075][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2022.11.18-17.14.48:075][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.18-17.14.48:075][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.18-17.14.48:124][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/RRG_CreateJam.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/RRG_CreateJam.uproject"  -platform=all'
[2022.11.18-17.14.48:124][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/RRG_CreateJam.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/RRG_CreateJam.uproject"  -platform=all" ]
[2022.11.18-17.14.48:175][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.18-17.14.48:175][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.18-17.14.48:175][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.18-17.14.48:175][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.18-17.14.48:175][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.18-17.14.48:175][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.18-17.14.48:175][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.18-17.14.48:176][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.18-17.14.48:178][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.18-17.14.48:179][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.18-17.14.48:181][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.18-17.14.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.18-17.14.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.18-17.14.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.18-17.14.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.18-17.14.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.18-17.14.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.18-17.14.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.18-17.14.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.18-17.14.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.18-17.14.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.18-17.14.48:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.18-17.14.48:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.18-17.14.48:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.18-17.14.48:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.18-17.14.48:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.18-17.14.48:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.18-17.14.48:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.18-17.14.48:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.18-17.14.48:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.18-17.14.48:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.18-17.14.48:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.18-17.14.48:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.18-17.14.48:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.18-17.14.48:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.18-17.14.48:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.18-17.14.48:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.18-17.14.48:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.18-17.14.48:259][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.18-17.14.48:259][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.18-17.14.48:263][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.18-17.14.48:263][  0]LogTargetPlatformManager:   ADPCM
[2022.11.18-17.14.48:263][  0]LogTargetPlatformManager:   PCM
[2022.11.18-17.14.48:268][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.18-17.14.48:268][  0]LogTargetPlatformManager:   BINKA
[2022.11.18-17.14.48:277][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.18-17.14.48:277][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.18-17.14.48:277][  0]LogTargetPlatformManager:   OGG
[2022.11.18-17.14.48:281][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.18-17.14.48:281][  0]LogTargetPlatformManager:   OPUS
[2022.11.18-17.14.48:406][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.18-17.14.48:416][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.18-17.14.48:416][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.18-17.14.48:416][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.18-17.14.48:416][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.18-17.14.48:416][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.18-17.14.48:416][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.18-17.14.48:416][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.18-17.14.48:416][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.18-17.14.48:416][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.18-17.14.48:417][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.18-17.14.48:417][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.18-17.14.48:417][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.18-17.14.48:417][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.18-17.14.48:417][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.18-17.14.48:417][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.18-17.14.48:417][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.18-17.14.48:427][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.18-17.14.48:427][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.18-17.14.48:427][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.18-17.14.48:427][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.18-17.14.48:427][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.18-17.14.48:427][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.18-17.14.48:427][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.18-17.14.48:427][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.18-17.14.48:433][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.18-17.14.48:433][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.18-17.14.48:433][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.18-17.14.48:433][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.18-17.14.48:470][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.18-17.14.48:470][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.18-17.14.48:470][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.18-17.14.48:494][  0]LogDerivedDataCache: Speed tests for C:/Users/Chris/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.11.18-17.14.48:494][  0]LogDerivedDataCache: Display: Performance to C:/Users/Chris/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=72.32MBs, RandomWriteSpeed=94.35MBs. Assigned SpeedClass 'Local'
[2022.11.18-17.14.48:495][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Chris/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.18-17.14.48:495][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.18-17.14.48:495][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.18-17.14.48:495][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.18-17.14.48:495][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.18-17.14.48:496][  0]LogShaderCompilers: Guid format shader working directory is -57 characters bigger than the processId version (../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Intermediate/Shaders/WorkingDirectory/5812/).
[2022.11.18-17.14.48:496][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Chris/AppData/Local/Temp/UnrealShaderWorkingDir/AAE7B0E849B01FBEB0CBA49E80E8DE75/'.
[2022.11.18-17.14.48:496][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.18-17.14.48:496][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.18-17.14.49:534][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.18-17.14.50:097][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.18-17.14.50:098][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: ---
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: ---
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.18-17.14.50:636][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.18-17.14.50:949][  0]LogSlate: Using FreeType 2.10.0
[2022.11.18-17.14.50:951][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.18-17.14.51:023][  0]LogAssetRegistry: FAssetRegistry took 0.0218 seconds to start up
[2022.11.18-17.14.51:032][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.18-17.14.51:266][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.18-17.14.51:923][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC04600][00000AFC25453000 52] GlobalDefaults, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC07200][00000AFC2A30C800 52] Windows, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC07400][00000AFC2A307800 52] WindowsEditor, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC06600][00000AFC2A30A000 52] WindowsServer, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC05C00][00000AFC247D2800 52] WindowsClient, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC07E00][00000AFC19FC7800 52] IOS, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC03200][00000AFC27510000 52] iPadAir2, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC06A00][00000AFC2CF72800 52] IPadPro, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC06C00][00000AFC2CF70000 52] iPadAir3, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC05000][00000AFC2CF77800 52] iPadAir4, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC07C00][00000AFC2CF7A000 52] iPadAir5, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC06200][00000AFC2CF7C800 52] iPadMini4, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC04200][00000AFC2A305000 52] iPadMini5, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC05800][00000AFC2CFF0000 52] iPadMini6, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC09E00][00000AFC2CFFA000 52] iPhone6S, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC09A00][00000AFC2CFF7800 52] iPhone7, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC09800][00000AFC2CFF5000 52] iPodTouch7, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC08A00][00000AFC2CFFC800 52] iPhone6SPlus, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC09C00][00000AFC2CF75000 52] iPhone7Plus, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC06800][00000AFC2D190000 52] iPhoneSE, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC05A00][00000AFC2D195000 52] iPhone8, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC08E00][00000AFC2D197800 52] iPhone8Plus, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC05600][00000AFC2D19A000 52] iPhoneX, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC07A00][00000AFC2D19C800 52] iPhoneXS, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC09600][00000AFC2CFF2800 52] iPhoneXSMax, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC05400][00000AFC2CF60000 52] iPhoneXR, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC07600][00000AFC2CF65000 52] iPhone11, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC08200][00000AFC2CF67800 52] iPhone11Pro, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC08400][00000AFC2CF6A000 52] iPhone11ProMax, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC06E00][00000AFC2CF6C800 52] iPhoneSE2, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC09200][00000AFC2D192800 52] iPhone12Mini, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC08800][00000AFC2CF80000 52] iPhone12, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC0A000][00000AFC2CF85000 52] iPhone12Pro, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC0A200][00000AFC2CF87800 52] iPhone12ProMax, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC0A400][00000AFC2CF8A000 52] iPhone13Mini, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC0A800][00000AFC2CF8C800 52] iPhone13, 
[2022.11.18-17.14.51:923][  0]LogDeviceProfileManager: 	[00000AFC2CC0AC00][00000AFC2CF62800 52] iPhone13Pro, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC08600][00000AFC2D1A0000 52] iPhone13ProMax, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC08C00][00000AFC2D1A5000 52] iPhoneSE3, 
[2022.11.18-17.14.51:924][  0]LogDeviceProfileManager: 	[00000AFC2CC07800][00000AFC2D1A7800 52] iPhone14, 
